ARAR00.txt,art,artifact
ARAR01.txt,art,artifact
ARBI00.txt,art,biography
ARBI01.txt,art,biography
ARBI02.txt,art,biography
ARBI03.txt,art,biography
ARBI04.txt,art,biography
ARBI05.txt,art,biography
ARBI06.txt,art,biography
ARBI07.txt,art,biography
ARBI08.txt,art,biography
ARBI09.txt,art,biography
ARBI10.txt,art,biography
ARBI11.txt,art,biography
ARBI12.txt,art,biography
ARBI13.txt,art,biography
ARBI14.txt,art,biography
ARBI15.txt,art,biography
ARBI16.txt,art,biography
ARBI17.txt,art,biography
ARBI18.txt,art,biography
ARBI19.txt,art,biography
ARBI20.txt,art,biography
ARBI21.txt,art,biography
ARBI22.txt,art,biography
ARBI23.txt,art,biography
ARBI24.txt,art,biography
ARBI25.txt,art,biography
ARBI26.txt,art,biography
ARBI27.txt,art,biography
ARBI28.txt,art,biography
ARBI29.txt,art,biography
ARBI30.txt,art,biography
ARBI31.txt,art,biography
ARBI32.txt,art,biography
ARBI33.txt,art,biography
ARBI34.txt,art,biography
ARBI35.txt,art,biography
ARBI36.txt,art,biography
ARBI37.txt,art,biography
ARBI38.txt,art,biography
ARBO00.txt,art,book
ARBO01.txt,art,book
ARBO02.txt,art,book
ARBO03.txt,art,book
ARBO04.txt,art,book
ARBO05.txt,art,book
ARCC00.txt,art,comics
ARCI00.txt,art,cinema
ARCI01.txt,art,cinema
ARCI02.txt,art,cinema
ARCI03.txt,art,cinema
ARCI04.txt,art,cinema
ARCI05.txt,art,cinema
ARCI06.txt,art,cinema
ARCI07.txt,art,cinema
ARCI08.txt,art,cinema
ARCI09.txt,art,cinema
ARCI10.txt,art,cinema
ARCI11.txt,art,cinema
ARCI12.txt,art,cinema
ARCI13.txt,art,cinema
ARCI14.txt,art,cinema
ARCI15.txt,art,cinema
ARCI16.txt,art,cinema
ARCI17.txt,art,cinema
ARCI18.txt,art,cinema
ARCI19.txt,art,cinema
ARCI20.txt,art,cinema
ARCI21.txt,art,cinema
ARCR00.txt,art,character
ARCR01.txt,art,character
ARCR02.txt,art,character
ARCR03.txt,art,character
ARCR04.txt,art,character
ARDR00.txt,art,drama
ARDR01.txt,art,drama
ARMO00.txt,art,movement
ARMO01.txt,art,movement
ARMO02.txt,art,movement
ARMO03.txt,art,movement
ARMO04.txt,art,movement
ARMO05.txt,art,movement
ARMO06.txt,art,movement
ARMU00.txt,art,music
ARMU01.txt,art,music
ARPL00.txt,art,place
ARPL01.txt,art,place
ARSH00.txt,art,show
ARSH01.txt,art,show
GECO00.txt,geography,country
GECO01.txt,geography,country
GECO02.txt,geography,country
GECO03.txt,geography,country
GECO04.txt,geography,country
GECO05.txt,geography,country
GECO06.txt,geography,country
GECO07.txt,geography,country
GECO08.txt,geography,country
GECO09.txt,geography,country
GECO10.txt,geography,country
GECO11.txt,geography,country
GECO12.txt,geography,country
GENT00.txt,geography,nation
GENT01.txt,geography,nation
GEPL00.txt,geography,place
GEPL01.txt,geography,place
GEPL02.txt,geography,place
GEPL03.txt,geography,place
GEPL04.txt,geography,place
GEPL05.txt,geography,place
GEPL06.txt,geography,place
GEPL07.txt,geography,place
GEPL08.txt,geography,place
GEPL09.txt,geography,place
GEPL10.txt,geography,place
GEPL11.txt,geography,place
GEPL12.txt,geography,place
GEPL13.txt,geography,place
GEPL14.txt,geography,place
GEPL15.txt,geography,place
GEPL16.txt,geography,place
GEPL17.txt,geography,place
GEPL18.txt,geography,place
GEPL19.txt,geography,place
GEPL20.txt,geography,place
GEPL21.txt,geography,place
GEPL22.txt,geography,place
GEPL23.txt,geography,place
GEPL24.txt,geography,place
GEPL25.txt,geography,place
GEPL26.txt,geography,place
GEPL27.txt,geography,place
GEPL28.txt,geography,place
HIAR00.txt,history,artifact
HIAR01.txt,history,artifact
HIAR02.txt,history,artifact
HIBI00.txt,history,biography
HIBI01.txt,history,biography
HIBI02.txt,history,biography
HIBI03.txt,history,biography
HIBI04.txt,history,biography
HIBI05.txt,history,biography
HIBI06.txt,history,biography
HIBI07.txt,history,biography
HIBI08.txt,history,biography
HIBI09.txt,history,biography
HIBI10.txt,history,biography
HIBI11.txt,history,biography
HIBI12.txt,history,biography
HIBI13.txt,history,biography
HIBI14.txt,history,biography
HIBI15.txt,history,biography
HIBI16.txt,history,biography
HIBI17.txt,history,biography
